(venv) pedro@PVS:~/MASTER_BIGDATA/TFM/TFM-Sentidata$ dvc repro
Stage 'ingest_kaggle' didn't change, skipping                          
Stage 'conversion_a_delta' didn't change, skipping                     
Stage 'trusted_clean_driver' didn't change, skipping                   
Stage 'merge_trusted_reviews' didn't change, skipping                  
Stage 'eda_full' didn't change, skipping                               
Stage 'trusted_sample_30' didn't change, skipping                      
Stage 'eda_sample_30' didn't change, skipping                          
Stage 'eda_compare_full_vs_30' didn't change, skipping                 
Stage 'split_train_val_test' didn't change, skipping                   
Stage 'train_albert_sample' didn't change, skipping                    
Stage 'evaluate_albert_sample' didn't change, skipping                 
Stage 'merge_reviews_product_info' didn't change, skipping             
Stage 'gen_aspects_json' didn't change, skipping                       
Stage 'build_ate_trusted' didn't change, skipping                      
Running stage 'train_ate_bio':                                         
> python scripts/absa/train_ate_bio.py --train_path data/trusted/ate/train.jsonl --valid_path data/trusted/ate/valid.jsonl --model_name roberta-base --output_dir models/ate_roberta_base --epochs 4 --lr 2e-05 --batch_size 32 --grad_accum 2 --max_length 192 --fp16 false --bf16 true --grad_checkpoint false --dataloader_workers 8
[device] cuda=True | name=NVIDIA GeForce RTX 4050 Laptop GPU | cc=(8, 9) | torch=2.5.1+cu121
Map (num_proc=8): 100%|█| 143952/143952 [00:14<00:00, 10216.93 examples
Map (num_proc=8): 100%|█| 16006/16006 [00:02<00:00, 7221.92 examples/s]
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[precision] using BF16
/home/pedro/MASTER_BIGDATA/TFM/TFM-Sentidata/scripts/absa/train_ate_bio.py:208: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 1.1261, 'grad_norm': 12.52414321899414, 'learning_rate': 1.0901001112347055e-06, 'epoch': 0.02}
[progress] reviews=901120/1088682 (82.77%) | spans_buf=13224 | spans_total=1204305 | rate=126.9 r/s | eta=24m 38s
[progress] reviews=906240/1088682 (83.24%) | spans_buf=20269 | spans_total=1204305 | rate=126.9 r/s | eta=23m 57s
[flush] wrote=25020 | total_spans=1229325 | reason=size
[progress] reviews=911360/1088682 (83.71%) | spans_buf=2298 | spans_total=1229325 | rate=126.9 r/s | eta=23m 17s
[progress] reviews=916480/1088682 (84.18%) | spans_buf=9199 | spans_total=1229325 | rate=126.9 r/s | eta=22m 37s
[progress] reviews=921600/1088682 (84.65%) | spans_buf=16254 | spans_total=1229325 | rate=126.9 r/s | eta=21m 56s
[progress] reviews=926720/1088682 (85.12%) | spans_buf=23098 | spans_total=1229325 | rate=126.9 r/s | eta=21m 16s
[flush] wrote=25112 | total_spans=1254437 | reason=size
[progress] reviews=931840/1088682 (85.59%) | spans_buf=5043 | spans_total=1254437 | rate=126.9 r/s | eta=20m 35s
[progress] reviews=936960/1088682 (86.06%) | spans_buf=11983 | spans_total=1254437 | rate=126.9 r/s | eta=19m 55s
[progress] reviews=942080/1088682 (86.53%) | spans_buf=18935 | spans_total=1254437 | rate=126.9 r/s | eta=19m 15s
[flush] wrote=25065 | total_spans=1279502 | reason=size
[progress] reviews=947200/1088682 (87.00%) | spans_buf=667 | spans_total=1279502 | rate=126.9 r/s | eta=18m 34s
[Stage 29:>                                                         (0 [progress] reviews=952320/1088682 (87.47%) | spans_buf=7738 | spans_total=1279502 | rate=126.9 r/s | eta=17m 54s
[progress] reviews=957440/1088682 (87.94%) | spans_buf=14419 | spans_total=1279502 | rate=126.9 r/s | eta=17m 14s
[progress] reviews=962560/1088682 (88.42%) | spans_buf=21177 | spans_total=1279502 | rate=126.9 r/s | eta=16m 33s
[flush] wrote=25150 | total_spans=1304652 | reason=size
[progress] reviews=967680/1088682 (88.89%) | spans_buf=3036 | spans_total=1304652 | rate=126.9 r/s | eta=15m 53s
[progress] reviews=972800/1088682 (89.36%) | spans_buf=9946 | spans_total=1304652 | rate=126.9 r/s | eta=15m 13s
[progress] reviews=977920/1088682 (89.83%) | spans_buf=16921 | spans_total=1304652 | rate=126.9 r/s | eta=14m 32s
[progress] reviews=983040/1088682 (90.30%) | spans_buf=23755 | spans_total=1304652 | rate=126.9 r/s | eta=13m 52s
[flush] wrote=25147 | total_spans=1329799 | reason=size
[progress] reviews=988160/1088682 (90.77%) | spans_buf=5426 | spans_total=1329799 | rate=126.9 r/s | eta=13m 12s
[progress] reviews=993280/1088682 (91.24%) | spans_buf=12266 | spans_total=1329799 | rate=126.9 r/s | eta=12m 31s
[progress] reviews=998400/1088682 (91.71%) | spans_buf=19130 | spans_total=1329799 | rate=126.9 r/s | eta=11m 51s
[flush] wrote=25154 | total_spans=1354953 | reason=size
[progress] reviews=1003520/1088682 (92.18%) | spans_buf=887 | spans_total=1354953 | rate=126.9 r/s | eta=11m 11s
[progress] reviews=1008640/1088682 (92.65%) | spans_buf=7742 | spans_total=1354953 | rate=126.9 r/s | eta=10m 30s
[progress] reviews=1013760/1088682 (93.12%) | spans_buf=14511 | spans_total=1354953 | rate=126.9 r/s | eta=9m 50s
[progress] reviews=1018880/1088682 (93.59%) | spans_buf=21344 | spans_total=1354953 | rate=126.9 r/s | eta=9m 09s
[flush] wrote=25101 | total_spans=1380054 | reason=size
[progress] reviews=1024000/1088682 (94.06%) | spans_buf=3088 | spans_total=1380054 | rate=126.9 r/s | eta=8m 29s
[progress] reviews=1029120/1088682 (94.53%) | spans_buf=10027 | spans_total=1380054 | rate=126.9 r/s | eta=7m 49s
[progress] reviews=1034240/1088682 (95.00%) | spans_buf=16910 | spans_total=1380054 | rate=126.9 r/s | eta=7m 08s
[progress] reviews=1039360/1088682 (95.47%) | spans_buf=23804 | spans_total=1380054 | rate=126.9 r/s | eta=6m 28s
[flush] wrote=25152 | total_spans=1405206 | reason=size
[progress] reviews=1044480/1088682 (95.94%) | spans_buf=5423 | spans_total=1405206 | rate=126.9 r/s | eta=5m 48s
[progress] reviews=1049600/1088682 (96.41%) | spans_buf=12217 | spans_total=1405206 | rate=126.9 r/s | eta=5m 07s
[progress] reviews=1054720/1088682 (96.88%) | spans_buf=19002 | spans_total=1405206 | rate=126.9 r/s | eta=4m 27s
[flush] wrote=25158 | total_spans=1430364 | reason=size
[progress] reviews=1059840/1088682 (97.35%) | spans_buf=869 | spans_total=1430364 | rate=126.9 r/s | eta=3m 47s
[progress] reviews=1064960/1088682 (97.82%) | spans_buf=7897 | spans_total=1430364 | rate=127.0 r/s | eta=3m 06s
[progress] reviews=1070080/1088682 (98.29%) | spans_buf=14708 | spans_total=1430364 | rate=127.0 r/s | eta=2m 26s
[progress] reviews=1075200/1088682 (98.76%) | spans_buf=21736 | spans_total=1430364 | rate=127.0 r/s | eta=1m 46s
[flush] wrote=25133 | total_spans=1455497 | reason=size
[progress] reviews=1080320/1088682 (99.23%) | spans_buf=3566 | spans_total=1455497 | rate=127.0 r/s | eta=1m 05s
[progress] reviews=1085440/1088682 (99.70%) | spans_buf=10659 | spans_total=1455497 | rate=127.0 r/s | eta=25s
[flush] wrote=15035 | total_spans=1470532 | reason=final
[saved] reports/absa/ate_spans.parquet | processed_reviews=1088682/1088682 | total_spans=1470532 | elapsed=2h 22m 54s | rate=127.0 r/s
Updating lock file 'dvc.lock'                                          

Running stage 'map_ate_spans':                                         
> python scripts/absa/map_spans_to_ontology.py --spans_parquet reports/absa/ate_spans.parquet --ontology_json configs/aspects_en.json --output_parquet reports/absa/ate_spans_mapped.parquet --threshold 0.45
[saved] reports/absa/ate_spans_mapped.parquet | rows=1470532 | mapped_ratio=100.0%
Updating lock file 'dvc.lock'                                          

Running stage 'convert_delta_to_parquet_snapshot':                     
> python scripts/infer/convert_delta_to_parquet_snapshot.py --input_path data/trusted/reviews_full --output_path data/trusted/reviews_full_snapshot.parquet
25/09/27 17:26:02 WARN Utils: Your hostname, PVS resolves to a loopback address: 127.0.1.1; using 10.255.255.254 instead (on interface lo)
25/09/27 17:26:02 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
25/09/27 17:26:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[🔄] Leyendo Delta desde data/trusted/reviews_full
[💾] Guardando snapshot como Parquet en data/trusted/reviews_full_snapshot.parquet
25/09/27 17:26:09 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
[Stage 3:>                                                        (0 + [Stage 3:========================>                               (22 +                                                                        [Stage 9:===================================>                     (15 +[Stage 9:======================================>                  (16 +[Stage 9:====================================================>    (22 +                                                                       [✅] Conversión completada con éxito.
Updating lock file 'dvc.lock'                                          
                                                                       
Running stage 'infer_sentiment_full_pandas':                           
> python scripts/infer/infer_sentiment_full_pandas.py --model_dir models/albert_sample_30pct --input_parquet data/trusted/reviews_full_snapshot.parquet --output_parquet reports/albert_sample_30pct/infer_full_pandas/predictions.parquet --params_file params.yaml
[load] Cargando .parquet con solo columnas: review_id, review_text_clean
[device] using NVIDIA GeForce RTX 4050 Laptop GPU
[infer] batch_size=64 | max_length=192
Inferencia:  86%|█████████▍ | 942080/1092195 [2:47:13<27:21, 91.43it/s]
